"question_id","audio_path","existing_media_duration_ms","detected_media_duration_ms","status","note"
"4001-016","2026-02-22/n2n-audio-001.mp3",,"19983","updated","C:\Users\mark\musical-theatre-quiz\lib\audio\2026-02-22\n2n-audio-001.mp3"
"4001-017","2026-02-22/n2n-audio-002.mp3",,"12403","updated","C:\Users\mark\musical-theatre-quiz\lib\audio\2026-02-22\n2n-audio-002.mp3"
"4001-018","2026-02-22/n2n-audio-003.mp3",,"15202","updated","C:\Users\mark\musical-theatre-quiz\lib\audio\2026-02-22\n2n-audio-003.mp3"
"4001-019","2026-02-22/n2n-audio-004.mp3",,"11995","updated","C:\Users\mark\musical-theatre-quiz\lib\audio\2026-02-22\n2n-audio-004.mp3"
"4001-020","2026-02-22/n2n-audio-005.mp3",,"15267","updated","C:\Users\mark\musical-theatre-quiz\lib\audio\2026-02-22\n2n-audio-005.mp3"
"4001-021","2026-02-22/n2n-audio-006.mp3",,"18004","updated","C:\Users\mark\musical-theatre-quiz\lib\audio\2026-02-22\n2n-audio-006.mp3"
"4002-016","2026-02-22/deh-audio-001.mp3",,"18886","updated","C:\Users\mark\musical-theatre-quiz\lib\audio\2026-02-22\deh-audio-001.mp3"
"4002-017","2026-02-22/deh-audio-002.mp3",,"9589","updated","C:\Users\mark\musical-theatre-quiz\lib\audio\2026-02-22\deh-audio-002.mp3"
"4002-018","2026-02-22/deh-audio-003.mp3",,"5526","updated","C:\Users\mark\musical-theatre-quiz\lib\audio\2026-02-22\deh-audio-003.mp3"
"4002-019","2026-02-22/deh-audio-004.mp3",,"9359","updated","C:\Users\mark\musical-theatre-quiz\lib\audio\2026-02-22\deh-audio-004.mp3"
"4002-020","2026-02-22/deh-audio-005.mp3",,"14154","updated","C:\Users\mark\musical-theatre-quiz\lib\audio\2026-02-22\deh-audio-005.mp3"
"4002-021","2026-02-22/deh-audio-006.mp3",,"17034","updated","C:\Users\mark\musical-theatre-quiz\lib\audio\2026-02-22\deh-audio-006.mp3"
"4003-016","2026-02-22/ts-audio-001.mp3",,"15024","updated","C:\Users\mark\musical-theatre-quiz\lib\audio\2026-02-22\ts-audio-001.mp3"
"4003-017","2026-02-22/ts-audio-002.mp3",,"14019","updated","C:\Users\mark\musical-theatre-quiz\lib\audio\2026-02-22\ts-audio-002.mp3"
"4003-018","2026-02-22/ts-audio-003.mp3",,"14194","updated","C:\Users\mark\musical-theatre-quiz\lib\audio\2026-02-22\ts-audio-003.mp3"
